Type,Institution,City,State,Postcode,Title,YearAwarded
Institute,Agnes Scott College,Decatur,GA,30030-3797,Shakespeare and Digital Storytelling,2019
Institute,American Antiquarian Society,Worcester,MA,01609-1634,"The News Media and the Making of America, 1730-1800","2014, 2019"
Institute,American Center for Mongolian Studies,Philadelphia,PA,19104-6305,Enduring Legacies of the Global Mongol Empire,2017
Institute,American Civil War Museum Foundation,Richmond,VA,23219-4328,Emancipation and Evolving American Identity,2019
Institute,Andrews University,Berrien Springs,MI,49104-0001,Daily Life in Ancient Times,2008
Landmarks Workshop,Appalachian State University,Boone,NC,28608-0001,Not Just a Scenic Road: The Blue Ridge Parkway and its History,"2007, 2009"
Landmarks Workshop,Apprend Foundation,Durham,NC,27713-2219,Crafting Freedom: African-American Entrepreneurs in the Antebellum South,"2004, 2006, 2005, 2010, 2011, 2012, 2014, 2016"
Landmarks Workshop,Architecture Resource Center,New Haven,CT,06511-4701,"Encompassing Amistad: The African American Struggle for Citizenship, 1770-1850",2008
Institute,Area Cooperative Educational Services (ACES),North Haven,CT,06473-3108,The Long Civil Rights Movement,2017
Institute,Ashland University,Ashland,OH,44805-3799,Churchill and America,2005
Landmarks Workshop,Association for Core Texts and Courses,Moraga,CA,94575-2715,Renewing Cherokee Culture and American History Through the Cherokee Heritage Center and the Trail of Tears,2005
Landmarks Workshop,Bill of Rights Institute,Arlington,VA,22203,"Shaping the Constitution: A View From Mount Vernon, 1783-1789","2004, 2005, 2006, 2007, 2008"
Landmarks Workshop,Birmingham Civil Rights Institute,Birmingham,AL,35203-1911,But for Birmingham: The Rise of the Magic City and the Evolution of the Civil Rights Movement,2012
Landmarks Workshop,Birmingham Civil Rights Institute & Alabama Humanities Foundation,Birmingham,AL,35203-1911,Stony the Road We Trod: Alabama's Role in the Modern Civil Rights Movement,"2004, 2005, 2006, 2008, 2009, 2015, 2017, 2018"
Institute,Boston University,Boston,MA,02215-1300,"Revisiting Rushmore: Myths, Symbols and Reality: George Washington and His Legacy",2004
Institute,Boston University,Boston,MA,02215-1300,"George Washington and His Legacy: Myths, Symbols and Reality",2008
Landmarks Workshop,Boston University,Boston,MA,02215-1300,African Americans in Massachusetts: From Slavery to Today,2010
Seminar,Boston University,Boston,MA,02215-1300,What We Teach and Why: Philosophers of Education from the Enlightenment to the Present,2019
Institute,Boston University,Boston,MA,02215-1300,"Thomas Jefferson: Personality, Character and Public Life","2005, 2007, 2012"
Seminar,Boston University,Boston,MA,02215-1300,Philosophers of Education: Major Thinkers from the Enlightenment to the Postmodern Era,"2013, 2015, 2016"
Seminar,Bowdoin College,Brunswick,ME,04011-8447,Teaching the Holocaust through Visual Culture,2018
Seminar,"Brigham Young University, Provo",Provo,UT,84602,Art and Literature in the Prado Museum (in Spanish),2005
Seminar,"Brigham Young University, Provo",Provo,UT,84602,Authors in the Prado,"2007, 2010, 2014"
Institute,Brooklyn Historical Society,Brooklyn,NY,11201-2711,"Freedom for One, Freedom for All? Abolition and Woman Suffrage, 1830s–1920s","2015, 2017"
Seminar,"California State University, Bakersfield",Bakersfield,CA,93311-1022,The Irish Sea Cultural Province: Crossroads of Medieval Literature and Languages,2012
Seminar,"California State University, Bakersfield",Bakersfield,CA,93311-1022,The Isle of Man: Crossroads of Medieval Cultures and Languages,"2005, 2008"
Institute,"California State University, Channel Islands",Camarillo,CA,93012-8599,"John Steinbeck: Voice of a Region, Voice for America","2006, 2008, 2010, 2012"
Landmarks Workshop,"California State University, Dominguez Hills Foundation",Carson,CA,90747-0001,"American History through the Eyes of a California Family, 1780s—1920s",2010
Landmarks Workshop,"California State University, Long Beach Foundation",Long Beach,CA,90840-0004,The Cold War Home Front in Southern California,"2013, 2015"
Landmarks Workshop,"California State University, Monterey Bay",Seaside,CA,93955-8000,"The Fourteenth Colony: Native Californians, Missions, Presidios, and Colonists on the Spanish Frontier, 1769-1848",2012
Landmarks Workshop,"California State University, Northridge",Northridge,CA,91330-0001,"The Spanish and Mexican Influences on California, 1769-1884",2010
Landmarks Workshop,"California State University, Sacramento",Sacramento,CA,95819-2694,The California Gold Rush: Context and History,2013
Institute,Calvin College,Grand Rapids,MI,49546-4388,Making Sense of the Reformation,2008
Institute,Calvin College,Grand Rapids,MI,49546-4388,American Frontiers in Global Perspective,2011
Landmarks Workshop,Canal Corridor Association - Gaylord Building Historic Site,Lockport,IL,60441-2878,The Last Great American Canal: How the Illinois and Michigan Canal United 19th Century America,"2004, 2005"
Seminar,Carroll College,Helena,MT,59625-0001,Re-Enchanting Nature: Humanities Perspectives,"2016, 2018"
Institute,Center for Civic Education,Calabasas,CA,91302-1441,Political and Constitutional Theory for Citizens,"2005, 2006, 2007, 2008, 2009, 2012, 2014, 2016"
Seminar,Central Michigan University,Mount Pleasant,MI,48859-0001,"Writing Africa: Comparative African and Western ""Palavers"" and Perspectives",2006
Landmarks Workshop,Chicago Architecture Foundation,Chicago,IL,60604-2505,The American Skyscraper: Transforming Chicago and the Nation,"2008, 2009, 2011, 2012, 2013, 2016, 2019"
Landmarks Workshop,Chicago Metro History Education Center,Chicago,IL,60610-3305,"Renaissance in the Black Metropolis: Chicago, 1930s-1950s",2011
Institute,Chicago Metro History Education Center,Chicago,IL,60610-3305,Rethinking the Gilded Age and Progressive Era,"2012, 2014, 2015, 2016, 2018"
Institute,"China Institute in America, Inc.",New York,NY,10065-7006,China and the Islamic World,2004
Institute,"China Institute in America, Inc.",New York,NY,10065-7006,Living and Being 'Chinese': Geographic and Ethnic Diversity in China,2006
Institute,"China Institute in America, Inc.",New York,NY,10065-7006,From Chang'an to Xi'an: Ancient Capital to Modern Metropolis,2008
Institute,Churchill Centre,Washington,DC,20036-4603,Winston Churchill and the Anglo-American Relationship,"2007, 2009"
Institute,"City Lore, Inc.",New York,NY,10003-9345,A Reverence for Words: Understanding Muslim Cultures through the Arts,"2013, 2015, 2017"
Landmarks Workshop,City of Holyoke,Holyoke,MA,01040-3904,Women Making Change: Activism and Progressivism at the Turn of the Twentieth Century,2015
Landmarks Workshop,Claremont Graduate University,Claremont,CA,91711-5909,The U.S. Constitution and the Art and Architecture of the Capitol,2006
Seminar,Claremont Graduate University,Claremont,CA,91711-5909,The President vs. Congress: Constitutional Principles and Practices That Have Shaped Our Understanding of the War Powers,2007
Seminar,Claremont Graduate University,Claremont,CA,91711-5909,An Inquiry into the Constitutional Principles and Practices That Have Shaped Our Understanding of the War Powers,2008
Landmarks Workshop,Claremont Graduate University,Claremont,CA,91711-5909,A Vast and Many Voiced Creation: Congress and the Capitol,"2005, 2006"
Institute,Colgate University,Hamilton,NY,13346-1386,Abolitionism and the Underground Railroad,"2007, 2009, 2010, 2012, 2014, 2015, 2018"
Landmarks Workshop,Collaborative for Educational Services,Northampton,MA,01060-3947,Forge of Innovation: The Springfield Armory and the Genesis of American Industry,2014
Landmarks Workshop,Collaborative for Educational Services,Northampton,MA,01060-3947,The Springfield Armory and the Genesis of American Industry,2018
Institute,College of the Holy Cross,Worcester,MA,01610-2395,Cultures and Religions of the Himalayan Region,2005
Institute,College of the Holy Cross,Worcester,MA,01610-2395,"Literatures, Religions, and Arts of the Himalayan Region","2007, 2010, 2014"
Seminar,College of William and Mary,Williamsburg,VA,23186-0002,The Principle of Separation of Church and State,2005
Landmarks Workshop,Community College Humanities Association,Baltimore,MD,21237-3899,Remembering the Alamo: Landmarks of American History and Culture,2008
Landmarks Workshop,Concord Antiquarian Society,Concord,MA,01742-3701,Living and Writing Deliberately: The Concord Landscapes and Legacy of Henry Thoreau,2016
Landmarks Workshop,Concord Antiquarian Society,Concord,MA,01742-3701,The Concord Landscapes and Legacy of Henry Thoreau,2019
Seminar,Connecticut College,New London,CT,06320-4150,Introducing James Joyce,2005
Landmarks Workshop,Converse College,Spartanburg,SC,29302-0006,Partisans and Redcoats: The American Revolution in the Southern Backcountry,"2006, 2008"
Landmarks Workshop,Council for Basic Education,Washington,DC,20005-2109,A Vast and Many Voiced Creation: Congress and the Capitol,2004
Institute,"Crow Canyon Archaeological Center, Inc.",Cortez,CO,81321-9408,Seeking the Center Place: Cultural Continuity and Change in the Pueblo World,2004
Institute,"Crow Canyon Archaeological Center, Inc.",Cortez,CO,81321-9408,Peoples of the Mesa Verde Region: Connecting the Past with the Present through Humanities Research,2009
Landmarks Workshop,"Crow Canyon Archaeological Center, Inc.",Cortez,CO,81321-9408,Seeking the Center Place: The Mesa Verde Cultural Landscape and Pueblo Indian Homeland,2009
Institute,"Crow Canyon Archaeological Center, Inc.",Cortez,CO,81321-9408,Diversity and Unity in the Pueblo World,2011
Landmarks Workshop,"Crow Canyon Archaeological Center, Inc.",Cortez,CO,81321-9408,Mesa Verde National Park: Pueblo Culture in the American Southwest,2013
Landmarks Workshop,"Crow Canyon Archaeological Center, Inc.",Cortez,CO,81321-9408,Mesa Verde National Park and the Construction of Pueblo Indian History,2015
Institute,"Crow Canyon Archaeological Center, Inc.",Cortez,CO,81321-9408,Continuity and Change in the Pueblo World from Mesa Verde to Santa Fe,2018
Landmarks Workshop,"Crow Canyon Archaeological Center, Inc.",Cortez,CO,81321-9408,Mesa Verde National Park and Pueblo Indian History,2019
Institute,"Crow Canyon Archaeological Center, Inc.",Cortez,CO,81321-9408,Bridging Cultures: Diversity and Unity in the Pueblo World,"2010, 2012"
Institute,"Crow Canyon Archaeological Center, Inc.",Cortez,CO,81321-9408,From Mesa Verde to Santa Fe: Pueblo Identity in the Southwest,"2014, 2016"
Institute,"CUNY Research Foundation, Hunter College",New York,NY,10065-5024,Latino Identity in New York,2010
Seminar,"CUNY Research Foundation, Hunter College",New York,NY,10065-5024,Asian Americans in New York City: Literature and Film,2014
Landmarks Workshop,Delta State University,Cleveland,MS,38733-0001,"The Most Southern Place on Earth: Music, Culture, and History in the Mississippi Delta","2008, 2009, 2011, 2012, 2014, 2014, 2015, 2016, 2017, 2018"
Seminar,DePaul University,Chicago,IL,60604-2287,Saying Something Wonderful: Teaching the Pleasures of Poetry,2004
Seminar,DePaul University,Chicago,IL,60604-2287,Say Something Wonderful: Teaching the Pleasures of Poetry,"2006, 2008"
Seminar,Dickinson College,Carlisle,PA,17013-2896,Citizenship and Culture: French Identity in Crisis,"2004, 2007"
Landmarks Workshop,Dickinson College,Carlisle,PA,17013-2896,Landmarks of the Underground Railroad: From Christiana to Harpers Ferry,"2006, 2007"
Landmarks Workshop,Drury University,Springfield,MO,65802-3791,Wilson's Creek: Understanding the Civil War's Second Major Battle,2009
Institute,Duke University,Durham,NC,27705-4677,African-American Literature and Social History,2012
Seminar,Duke University,Durham,NC,27705-4677,Petrarch and Provence: Between Seclusion and the World,"2005, 2007"
Institute,Duke University,Durham,NC,27705-4677,The Civil Rights Movement: Grass Roots Perspectives,"2017, 2019"
Seminar,Duquesne University,Pittsburgh,PA,15282-0001,Paradise Lost and the Contemporary Reader,2005
Landmarks Workshop,East Carolina University,Greenville,NC,27858-5235,Saipan's Land and Sea: Battle Scars and Sites of Resilience,2019
Landmarks Workshop,East-West Center,Honolulu,HI,96848-1601,"Pearl Harbor: History, Memory, Memorial","2004, 2006, 2007, 2008, 2010"
Institute,East-West Center,Honolulu,HI,96848-1601,Southeast Asia at the Crossroads of World War II,"2010, 2011"
Seminar,Eastern Illinois University,Charleston,IL,61920-3099,Chaucer's Canterbury Tales,"2007, 2009, 2011, 2013"
Landmarks Workshop,Eastern Washington University,Cheney,WA,99004-1619,Grand Coulee Dam: The Intersection of Modernity and Indigenous Cultures,"2016, 2019"
Landmarks Workshop,Educational Service District 112,Vancouver,WA,98661-6812,"Crossroads and Conquest: People, Place and Power on the Vancouver National Historic Reserve",2004
Landmarks Workshop,"Eldridge Street Project, Inc./Museum at Eldridge Street",New York,NY,10002,"Immigration, Religion, and Culture on New York's Lower East Side",2007
Seminar,Elmira College,Elmira,NY,14901-2099,Mark Twain in His Age,2006
Seminar,Emory University,Atlanta,GA,30322-1018,Communism and American Life,"2013, 2015, 2017"
Seminar,Endicott College,Beverly,MA,01915-2098,The Salem Witch Trials: Their World and Legacy,2019
Institute,Fairfield University,Fairfield,CT,06824-5195,"From Harlem to Hip-hop: African-American History, Literature, and Song",2016
Landmarks Workshop,Fairfield University,Fairfield,CT,06824-5195,Duke Ellington and American Popular Culture,"2010, 2013"
Institute,Ferris State University,Big Rapids,MI,49307-2295,"War, Revolution, and Empire: U.S.-Russian/Soviet Relations, 1776-Present",2015
Institute,"Five Colleges, Inc.",Amherst,MA,01002-2324,Native Americans of New England: A Historical Overview,"2012, 2014"
Institute,"Five Colleges, Inc.",Amherst,MA,01002-2324,Teaching Native American Histories,"2016, 2018"
Landmarks Workshop,Florida Humanities Council,St. Petersburg,FL,33701-5005,Between Columbus and Jamestown: Spanish St. Augustine,"2004, 2005, 2006"
Landmarks Workshop,Florida Humanities Council,St. Petersburg,FL,33701-5005,Jump at the Sun: Zora Neale Hurston & Her Eatonville Roots,"2007, 2009, 2009, 2010, 2012, 2016"
Landmarks Workshop,Florida International University,Miami,FL,33199-2516,The Miami Beach Art Deco District: Using Buildings to Tell Stories,2006
Institute,Folger Shakespeare Library,Washington,DC,20003-1004,Shakespeare and the Making of America,2019
Institute,Folger Shakespeare Library,Washington,DC,20003-1004,Teaching Shakespeare,"2005, 2007, 2009, 2011, 2014, 2015, 2017"
Landmarks Workshop,Ford's Theatre Society,Washington,DC,20004-1403,The Seat of War and Peace: The Lincoln Assassination and Its Legacy in the Nation’s Capital,2014
Landmarks Workshop,Fort Ticonderoga Association,Ticonderoga,NY,12883-0390,The American Revolution on the Northern Frontier: Fort Ticonderoga and the Road to Saratoga,"2010, 2013, 2014, 2015"
Landmarks Workshop,Franklin and Eleanor Roosevelt Institute,Hyde Park,NY,12538,"FDR and the World Crisis, 1933-1945: Roosevelt and Hyde Park","2006, 2007"
Institute,George Mason University,Fairfax,VA,22030-4444,"Slavery, Literacy, and Freedom: African American Literature, Culture, and Folklore in the Secondary School Classroom",2004
Seminar,George Mason University,Fairfax,VA,22030-4444,Making Sense of 1989,2007
Institute,George Mason University,Fairfax,VA,22030-4444,Teaching Connected Histories of the Mediterranean,2014
Landmarks Workshop,George Mason University,Fairfax,VA,22030-4444,Graffiti Houses: The Civil War from the Perspective of Individual Soldiers,2015
Landmarks Workshop,"Georgia State University Research Foundation, Inc.",Atlanta,GA,30302-3999,The Problem of the Color Line: Atlanta Landmarks and Civil Rights History,"2005, 2006, 2007, 2009, 2011, 2014, 2015, 2018"
Institute,"Georgia State University Research Foundation, Inc.",Atlanta,GA,30302-3999,Courting Liberty: Slavery and Equality Under the Constitution,"2015, 2017"
Landmarks Workshop,Gettysburg College,Gettysburg,PA,17325-1483,On Hallowed Ground: Gettysburg in History and Memory,"2013, 2019"
Institute,Gilder Lehrman Institute of American History,New York,NY,10036-5900,The Lost World of Early America,2009
Landmarks Workshop,Gilder Lehrman Institute of American History,New York,NY,10036-5900,Empire City: New York from 1877-2001,2011
Landmarks Workshop,Gilder Lehrman Institute of American History,New York,NY,10036-5900,"Empire City: New York and the Transformation of American Life, 1877-1929",2014
Seminar,Gustavus Adolphus College,St. Peter,MN,56082-1498,Roman Daily Life in Petronius and Pompeii,"2015, 2017, 2019"
Institute,Harriet Beecher Stowe Center,Hartford,CT,06105-3243,Slavery and Emancipation in New England,"2004, 2006"
Seminar,Harvard University,Cambridge,MA,02138-3800,Golden Compasses as Moral Compasses: The Ethics and Aesthetics of Fairy Tales and Fantasy,2011
Seminar,Harvard University,Cambridge,MA,02138-3800,"Poetry as a Form of Life, Life as a Form of Poetry","2006, 2007, 2009"
Landmarks Workshop,Heart Mountain Wyoming Foundation,Powell,WY,82435-8723,"Heart Mountain, Wyoming, and the Japanese American Incarceration",2019
Landmarks Workshop,Henry Ford Community College,Dearborn,MI,48128-1495,"The Rouge Plant, Henry Ford, and Manufacturing History: 1917-2004",2005
Landmarks Workshop,"Henry Ford, The",Dearborn,MI,48124-5029,America's Industrial Revolution,"2005, 2006, 2008, 2009, 2010, 2013, 2016, 2018"
Institute,Historic Hudson Valley,Pocantico Hills,NY,10591-5591,Slavery in the Colonial North,"2016, 2018"
Landmarks Workshop,Historical Society of Pennsylvania,Philadelphia,PA,19107-5699,Cultures of Independence: Perspectives on Independence Hall and the Meaning of Freedom,2014
Institute,Historical Society of Pennsylvania,Philadelphia,PA,19107-5699,Becoming US: The Immigrant Experience through Primary Sources,2019
Institute,HistoryMakers,Chicago,IL,60616,African American Political History,"2009, 2011"
Seminar,"Hood College of Frederick, Maryland",Frederick,MD,21701-8575,World War I in History and Literature,2018
Seminar,Illinois College,Jacksonville,IL,62650-2299,"Frontier Illinois: Formation, Context, and Influence",2008
Seminar,Illinois College,Jacksonville,IL,62650-2299,The Frontier Experience in the American Midwest,2010
Institute,Immaculata University,Immaculata,PA,19345-9903,"Duffy's Cut: Immigration, Industrialization, and Illness in Nineteenth Century America",2015
Institute,"Indiana University, Bloomington",Bloomington,IN,47405-7000,"Social Movements in Modern America: Labor, Civil Rights, and Feminism",2009
Institute,"Indiana University, Bloomington",Bloomington,IN,47405-7000,Picturing John James Audubon,"2008, 2010"
Institute,"Indiana University, Indianapolis",Indianapolis,IN,46202-3288,"The Many and The One: Religion, Pluralism, and American History",2009
Institute,Interfaith Center of New York,New York,NY,10115-0253,Religious Worlds of New York: Teaching the Everyday Life of American Religious Diversity,"2011, 2013, 2015, 2016, 2017, 2018"
Institute,Intrepid Sea-Air-Space Museum,New York,NY,10036-1007,The Cold War through the Collections of the Intrepid Museum,"2017, 2019"
Institute,Iowa State University,Ames,IA,50011-2000,Lyon's Cultural Heritage: Living the Present in the Shadow of the Past,2006
Institute,"Italian Cultural Society of Washington, DC",Bethesda,MD,20814-2752,The Art of Teaching Italian Through Italian Art in Italy,"2006, 2008, 2010"
Landmarks Workshop,Jackson State University,Jackson,MS,39217-0001,Landmarks of American Democracy: From Freedom Summer to the Memphis Sanitation Workers' Strike,2004
Institute,James Agee Film Project,Charlottesville,VA,22902-4657,The Power of Place: Land and People in Appalachia,"2012, 2015, 2017"
Landmarks Workshop,Japanese American Citizens League,San Francisco,CA,94115-3217,Civil Liberties in Times of Crisis: The Japanese American Internment,2015
Landmarks Workshop,Kent State University,Kent,OH,44242-0001,Making Meaning of May 4th: The 1970 Kent State Shootings in US History,2019
Landmarks Workshop,Kentucky Historical Society,Frankfort,KY,40601-1931,"Torn Within, Threatened Without: Kentucky and the Border States in the Civil War",2012
Landmarks Workshop,La Salle University,Philadelphia,PA,19141-1199,Benjamin Franklin and the American People,2015
Seminar,Lehigh University,Bethlehem,PA,18015-3027,Chaucer's Canterbury Comedies,2004
Seminar,Library Company of Philadelphia,Philadelphia,PA,19107-5679,Re-Examining the Abolitionist Movement: Fighting Slavery and Racial Injustice Between the Revolution and the Civil War,2005
Seminar,Library Company of Philadelphia,Philadelphia,PA,19107-5679,Philadelphia's Economy in an Age of Atlantic World Revolutions,2008
Seminar,Library Company of Philadelphia,Philadelphia,PA,19107-5679,"What Did Independence Mean For Women, 1776-1876?",2016
Seminar,Library Company of Philadelphia,Philadelphia,PA,19107-5679,The Abolitionist Movement from the American Revolution to the Civil War,"2007, 2009, 2011, 2012"
Landmarks Workshop,"London Town Foundation, Inc.",Edgewater,MD,21037-2120,"Secret Culture, Public Lives: Slavery in the Colonial Chesapeake",2013
Institute,Luther College,Decorah,IA,52101-1041,Multiple Perspectives on the Holocaust,2007
Institute,Maine Humanities Council,Portland,ME,04102-1012,Hawthorne and Longfellow,2005
Institute,Maine Humanities Council,Portland,ME,04102-1012,Borders and Borderlands: The Acadian Experience in Maine,2013
Landmarks Workshop,Maritime Museum Association of San Diego,San Diego,CA,92101-3309,Empires of the Wind: Exploration of the United States Pacific West Coast,"2009, 2011, 2012, 2014"
Landmarks Workshop,Mark Twain House,Hartford,CT,06105-6400,The Mark Twain House Teacher Workshops,2004
Landmarks Workshop,Mark Twain House,Hartford,CT,06105-6400,"Mark Twain and the ""Impolite Nation"": Using Twain's Work to Teach About Race in America",2006
Landmarks Workshop,Mark Twain House,Hartford,CT,06105-6400,Mark Twain in the Gilded Age: The Hartford Years,2006
Landmarks Workshop,Mark Twain House,Hartford,CT,06105-6400,"Huckleberry Finn in Post-Reconstruction America: Mark Twain's Hartford Years, 1871–1891",2008
Institute,Mark Twain House,Hartford,CT,06105-6400,Mark Twain and the Culture of Progress,2010
Landmarks Workshop,Mark Twain House,Hartford,CT,06105-6400,"Huck, Jim and Jim Crow: a Workshop for Teachers",2011
Landmarks Workshop,Massachusetts Historical Society,Boston,MA,02215-3631,At the Crossroads of Revolution: Lexington and Concord in 1775,"2009, 2011, 2014"
Institute,Mercer University,Macon,GA,31207-0001,Cotton Culture in the South from the Civil War to the Civil Rights Movement,"2009, 2011"
Institute,Michigan State University,East Lansing,MI,48824-3407,Africa in World History,"2012, 2014"
Landmarks Workshop,Middle Tennessee State University,Murfreesboro,TN,37132-0001,"Traveller's Rest, Occupied Nashville, and the Civil War and Emancipation in the Upper South",2008
Landmarks Workshop,Middle Tennessee State University,Murfreesboro,TN,37132-0001,"The Hermitage, Andrew Jackson, and America 1801-1861","2004, 2006, 2007, 2009"
Landmarks Workshop,Millsaps College,Jackson,MS,39210-0002,Eudora Welty's Secret Sharer: The Outside World and the Writer's Imagination,2007
Landmarks Workshop,Millsaps College,Jackson,MS,39210-0002,"One Place, One Time: Jackson, Mississippi, 1963",2012
Landmarks Workshop,Minnesota Historical Society,St. Paul,MN,55102-1903,Fort Snelling: A Contentious Ground,2006
Landmarks Workshop,Minnesota Humanities Center,St. Paul,MN,55106-2046,"Building America: Minnesota's Iron Range, U.S. Industrialization, and the Creation of a World Power","2007, 2009"
Institute,Minot State University,Minot,ND,58707-0001,Contexts and Legacies of the Lewis and Clark Expedition,2004
Landmarks Workshop,Molly Brown House Museum,Denver,CO,80203-2417,Molly Brown and Western Biography: A Look at Life and Legend,2009
Landmarks Workshop,Montana Historical Society,Helena,MT,59601-4514,"The Richest Hills: Mining in the Far West, 1862-1920","2010, 2012, 2014"
Landmarks Workshop,"Montana State University, Billings",Billings,MT,59101-0245,The Battle of the Little Bighorn and the Great Sioux War (1876),2018
Landmarks Workshop,Montpelier Foundation,Orange,VA,22960-0551,James Madison and Constitutional Citizenship,"2005, 2006, 2007, 2009, 2010"
Institute,Moravian College,Bethlehem,PA,18018-6650,Bach Across the Centuries: An Interdisciplinary View of His Life and Works,2004
Institute,Moravian College,Bethlehem,PA,18018-6650,J.S. Bach in the Baroque and the Enlightenment,2007
Institute,Moravian College,Bethlehem,PA,18018-6650,Johann Sebastian Bach: Celebrating the 325th Anniversary of Bach's Birth in Germany,2009
Institute,Moravian College,Bethlehem,PA,18018-6650,Johann Sebastian Bach in the Baroque Era and in Our Time,2011
Institute,Moravian College,Bethlehem,PA,18018-6650,Johann Sebastian Bach: Music of the Baroque and the Enlightenment,2013
Institute,Moravian College,Bethlehem,PA,18018-6650,Johann Sebastian Bach and the Music of the Reformation Churches,2016
Seminar,Mount Holyoke College,South Hadley,MA,01075-1461,Existentialism,"2010, 2013, 2015, 2016"
Institute,Museum of Chinese in the Americas,New York,NY,10013-3601,The Chinese Exclusion Act and Immigration in America,2015
